name,type,genre,age_group,gender,image
Baby Einstein,movie,Educational,0-2,male,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRy9iI6qxPgPWRiRad_Fcy2R-t4kbWV9pbvWQ&s"
Baby Mozart,movie,Educational,0-2,female,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaUMo6Kku0ubYVnwzFsVSL9wE_2aevTCFm_g&s"
Baby Sensory,series,Educational,0-2,male,"https://i.ytimg.com/vi/VGr2LzNukfw/maxresdefault.jpg"
Teletubbies,series,Entertainment,0-2,female,"https://m.media-amazon.com/images/M/[email]"
Sesame Street,series,Educational,0-2,male,"https://m.media-amazon.com/images/M/[email]"
Finding Nemo,movie,Animation,3-9,male,"https://sesameworkshop.org/wp-content/uploads/2024/12/SST_S55_APL_2048x1536.png"
Frozen,movie,Animation,10-19,female,"https://m.media-amazon.com/images/M/[email]"
Toy Story,movie,Animation,3-9,male,"https://m.media-amazon.com/images/M/[email]"
The Lion King,movie,Animation,3-9,female,"https://m.media-amazon.com/images/M/[email]"
Paw Patrol,series,Adventure,3-9,male,"https://upload.wikimedia.org/wikipedia/en/5/5f/PAW_Patrol_Logo.png"
Peppa Pig,series,Family,3-9,female,"https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Peppa_Pig_logo.svg/1200px-Peppa_Pig_logo.svg.png"
SpongeBob SquarePants,series,Comedy,3-9,male,"https://m.media-amazon.com/images/M/[email]"
How to Train Your Dragon,movie,Animation,10-19,male,"https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg"
Harry Potter,movie,Fantasy,10-19,female,"https://m.media-amazon.com/images/M/[email]"
Spider-Man,movie,Action,10-19,male,"https://m.media-amazon.com/images/M/[email]"
The Hunger Games,movie,Adventure,10-19,female,"https://m.media-amazon.com/images/M/MV5BMjA4NDg3NzYxMF5BMl5BanBnXkFtZTcwNTgyNzkyNw@@._V1_.jpg"
Stranger Things,series,Sci-Fi,10-19,male,"https://m.media-amazon.com/images/M/[email]"
Riverdale,series,Drama,20-29,female,"https://m.media-amazon.com/images/M/[email]"
Outer Banks,series,Adventure,20-29,male,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQprHkEFtz_XC5ILrz7jbglZEcRYdBS_Z1RAQ&s"
Inception,movie,Sci-Fi,20-29,male,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg"
Titanic,movie,Romance,20-29,female,"https://m.media-amazon.com/images/M/[email]"
The Social Network,movie,Drama,20-29,male,"https://m.media-amazon.com/images/M/[email]"
Friends,series,Comedy,20-29,female,"https://m.media-amazon.com/images/M/[email]"
Game of Thrones,series,Fantasy,20-29,male,"https://m.media-amazon.com/images/M/[email]"
Breaking Bad,series,Drama,20-29,male,"https://m.media-amazon.com/images/M/[email]"
The Office,series,Comedy,20-29,female,"https://m.media-amazon.com/images/M/[email]"
The Dark Knight,movie,Action,30-39,male,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg"
The Godfather,movie,Crime,30-39,male,"https://m.media-amazon.com/images/M/[email]"
Fight Club,movie,Drama,30-39,male,"https://m.media-amazon.com/images/M/[email]"
Interstellar,movie,Sci-Fi,30-39,male,"https://m.media-amazon.com/images/M/[email]"
Mad Men,series,Drama,30-39,female,"https://m.media-amazon.com/images/M/MV5BNTgxNDZlODgtMTM5Yy00N2Q5LWJlYTctYzQxOGU2OGYzOWVlXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg"
The Walking Dead,series,Horror,30-39,male,"https://m.media-amazon.com/images/M/MV5BZmU5NTcwNjktODIwMi00ZmZkLTk4ZWUtYzVjZWQ5ZTZjN2RlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg"
Succession,series,Drama,30-39,female,"https://cdn.hmv.com/r/w-640/hmv/files/b5/b59597dd-fac3-449c-b22d-a7c477304725.jpg"
Shawshank Redemption,movie,Drama,40-49,male,"https://www.musiconvinyl.com/cdn/shop/files/MOVATM091_Sleeve.webp?v=1713507987&width=1445"
Gladiator,movie,Action,40-49,male,"https://www.lafilmotheque.fr/v3/content/uploads/2023/11/51GA6V6VE1L._AC_UF10001000_QL80_-1-480x640.jpg"
The Matrix,movie,Sci-Fi,40-49,male,"https://m.media-amazon.com/images/M/[email]"
The Crown,series,Drama,40-49,female,"https://static.wikia.nocookie.net/the-crown/images/8/83/2poster.jpg/revision/latest?cb=20171116200604"
Homeland,series,Thriller,40-49,female,"https://media.senscritique.com/media/000000115367/0/homeland.jpg"
Yellowstone,series,Western,40-49,male,"https://m.media-amazon.com/images/M/[email]"
Schindler's List,movie,History,50-59,male,"https://m.media-amazon.com/images/M/[email]"
The Silence of the Lambs,movie,Thriller,50-59,female,"https://m.media-amazon.com/images/M/[email]"
Forrest Gump,movie,Drama,50-59,male,"https://m.media-amazon.com/images/M/[email]"
Downton Abbey,series,Period Drama,50-59,female,"https://m.media-amazon.com/images/M/[email]"
NCIS,series,Crime,50-59,male,"https://fr.web.img6.acsta.net/pictures/18/11/23/11/47/4371412.jpg"
Blue Bloods,series,Drama,50-59,female,"https://static.thcdn.com/images/large/original//productimg/1600/1600/11153708-1094833971620113.jpg"
The Best Exotic Marigold Hotel,movie,Comedy,60-69,female,"https://upload.wikimedia.org/wikipedia/en/9/9e/Second_Best_poster.jpg"
As Good as It Gets,movie,Romance,60-69,female,"https://m.media-amazon.com/images/M/[email]"
The Bucket List,movie,Adventure,60-69,male,"https://m.media-amazon.com/images/M/MV5BMTY2NTUyMjIyNF5BMl5BanBnXkFtZTYwNzYwMDM4._V1_FMjpg_UX1000_.jpg"
Call the Midwife,series,Drama,60-69,female,"https://m.media-amazon.com/images/I/816rZaYZmwL._AC_UF1000,1000_QL80_.jpg"
Grace and Frankie,series,Comedy,60-69,female,"https://resizing.flixster.com/Nk1PaLOmC2A3WE_H5vGOlrPr5l4=/fit-in/705x460/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13812608_b_v9_aa.jpg"
Last Tango in Halifax,series,Drama,60-69,male,"https://m.media-amazon.com/images/I/915kBlyXi9L.jpg"
Cocoon,movie,Sci-Fi,more than 70,male,"https://m.media-amazon.com/images/M/[email]"
Driving Miss Daisy,movie,Drama,more than 70,female,"https://m.media-amazon.com/images/S/pv-target-images/a628caf512a3d2cbe1de5fd87c74686fb6e5b773b91bf660310715de051f1626.jpg"
The Curious Case of Benjamin Button,movie,Fantasy,more than 70,male,"https://m.media-amazon.com/images/M/[email]"
Schitt's Creek,series,Comedy,more than 70,female,"https://mediaproxy.tvtropes.org/width/1200/https://static.tvtropes.org/pmwiki/pub/images/schittscreek.png"
Golden Girls,series,Comedy,more than 70,female,"https://prod-ripcut-delivery.disney-plus.net/v1/variant/disney/F80FC1BEEB1807F513153B1242DDF2561BCA58759E87AFCFAF602B0423912D46/scale?width=1200&aspectRatio=1.78&format=webp"
All Creatures Great and Small,series,Drama,more than 70,male,"https://m.media-amazon.com/images/I/91X0P99exdL._AC_UF1000,1000_QL80_.jpg"
Avengers: Endgame,movie,Action,20-29,male,"https://m.media-amazon.com/images/M/[email]"
Inside Out,movie,Animation,10-19,female,"https://m.media-amazon.com/images/M/[email]"
The Shawshank Redemption,movie,Drama,40-49,male,"https://m.media-amazon.com/images/M/[email]"
Star Wars,movie,Sci-Fi,20-29,male,"https://i0.wp.com/vilaingeek.com/wp-content/uploads/2023/11/star-wars-movies-in-order-how-to-watch-them-chronologically_mfvf.1280.webp?fit=1280%2C720&ssl=1"
Coco,movie,Animation,10-19,female,"https://lumiere-a.akamaihd.net/v1/images/p_coco_19736_fd5fa537.jpeg?region=0,0,540,810"
The Princess Bride,movie,Adventure,10-19,female,"https://m.media-amazon.com/images/M/[email]"
The Sound of Music,movie,Musical,40-49,female,"https://m.media-amazon.com/images/M/[email]"
Planet Earth,series,Documentary,30-39,male,"https://m.media-amazon.com/images/M/[email]"
Our Planet,series,Documentary,30-39,female,"https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1556038387i/42778090.jpg"
The Simpsons,series,Comedy,20-29,male,"https://m.media-amazon.com/images/M/MV5BYjFkMTlkYWUtZWFhNy00M2FmLThiOTYtYTRiYjVlZWYxNmJkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg"
Doctor Who,series,Sci-Fi,20-29,male,"https://prod-ripcut-delivery.disney-plus.net/v1/variant/disney/8C591BB827AB7611D30A03925DAF84715D7F16EDF4500C17DCEF6FB593718BA7/scale?width=506&aspectRatio=2.00&format=webp"
Cosmos,series,Educational,30-39,male,"https://m.media-amazon.com/images/M/[email]"
The Great British Bake Off,series,Reality,40-49,female,"https://ichef.bbci.co.uk/images/ic/640x360/p01l91ph.jpg"
